1969	2878
1970	4340
1971	9368
1972	11109
1973	12166
1974	12862
1975	17064
1976	18549
1977	17077
1978	16001
1979	17653
1980	21082
1981	22430
1982	21717
1983	21625
1984	20854
1985	19899
1986	19429
1987	19113
1988	18645
1989	18806.46342
1990	20048.97758
1991	22624.627
1992	25406.98542
1993	26986.7745
1994	27473.69633
1995	26618.77283
1996	25542.53117
1997	22858.1365
1998	19790.9845
1999	18182.53792
2000	17194.33433
2001	17318.45808
2002	19095.63667
2003	21249.62583
2004	23810.742
2005	25628.45608
2006	26548.83317
2007	26316.04458
2008	28222.63025
2009	33489.9745
2010	40301.878
2011	44708.72608
2012	46609.0715
2013	47636.08983
2014	46663.87242
2015	45766.67167
2016	44219.36283
2017	42123.70275
2018	40324.45381
